"id","name","category","basePrice","rating","reviewCount","tags","dimensions.width","dimensions.height","dimensions.depth","dimensions.weight","createdAt","updatedAt","colors.name","colors.hex","colors.sizes.size","colors.sizes.sku","colors.sizes.inStock","colors.sizes.price"
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Black","#000000","XS","SKU-P8T69BSK",62,420.75
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Black","#000000","L","SKU-YNY7J863",10,408.59
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Black","#000000","M","SKU-CBCD5JXZ",5,410.8
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Black","#000000","XXL","SKU-UV870LVT",89,412.66
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Black","#000000","XL","SKU-DW3ODRQX",41,423.67
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Beige","#F5F5DC","XL","SKU-40WUP3A6",0,413.3
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Beige","#F5F5DC","S","SKU-TA1D7GWD",11,424.28
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Beige","#F5F5DC","XS","SKU-GD3WV91V",15,419.98
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Beige","#F5F5DC","M","SKU-NIRDQ0P7",20,420.39
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Gray","#808080","XL","SKU-K15GRMP9",33,417.27
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Gray","#808080","L","SKU-YBP1CXIN",29,416.46
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Gray","#808080","S","SKU-YF9JU151",0,424.13
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Gray","#808080","XXL","SKU-Z6OJA30G",96,415.53
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Gray","#808080","XS","SKU-AKNMH06W",45,419.52
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Gray","#808080","M","SKU-LJYYL691",44,413.33
"P00004","Rustic Aluminum Pants","Books",193.35,5,442,"clearance",55.8,9.3,72.7,36.51,"2025-03-31T06:31:55.446Z","2025-09-17T10:41:34.742Z","Navy","#000080","M","SKU-TVNN5JDQ",89,198.5
"P00004","Rustic Aluminum Pants","Books",193.35,5,442,"clearance",55.8,9.3,72.7,36.51,"2025-03-31T06:31:55.446Z","2025-09-17T10:41:34.742Z","Navy","#000080","L","SKU-9MHD8BVT",46,197.6
"P00004","Rustic Aluminum Pants","Books",193.35,5,442,"clearance",55.8,9.3,72.7,36.51,"2025-03-31T06:31:55.446Z","2025-09-17T10:41:34.742Z","Navy","#000080","XL","SKU-VS4K2NFA",47,210.76
"P00004","Rustic Aluminum Pants","Books",193.35,5,442,"clearance",55.8,9.3,72.7,36.51,"2025-03-31T06:31:55.446Z","2025-09-17T10:41:34.742Z","Navy","#000080","XS","SKU-P1YV4H0U",13,212.73
"P00004","Rustic Aluminum Pants","Books",193.35,5,442,"clearance",55.8,9.3,72.7,36.51,"2025-03-31T06:31:55.446Z","2025-09-17T10:41:34.742Z","Navy","#000080","S","SKU-936AUKKB",94,203.38
"P00004","Rustic Aluminum Pants","Books",193.35,5,442,"clearance",55.8,9.3,72.7,36.51,"2025-03-31T06:31:55.446Z","2025-09-17T10:41:34.742Z","Black","#000000","S","SKU-UHB7GXWF",99,194.17
"P00004","Rustic Aluminum Pants","Books",193.35,5,442,"clearance",55.8,9.3,72.7,36.51,"2025-03-31T06:31:55.446Z","2025-09-17T10:41:34.742Z","Black","#000000","L","SKU-JO075LTS",52,210.76
"P00004","Rustic Aluminum Pants","Books",193.35,5,442,"clearance",55.8,9.3,72.7,36.51,"2025-03-31T06:31:55.446Z","2025-09-17T10:41:34.742Z","Black","#000000","XL","SKU-MX307Z2L",85,210.57
"P00004","Rustic Aluminum Pants","Books",193.35,5,442,"clearance",55.8,9.3,72.7,36.51,"2025-03-31T06:31:55.446Z","2025-09-17T10:41:34.742Z","Black","#000000","XS","SKU-GLLW7VKL",97,196.72
"P00005","Fantastic Granite Ball","Sports",57.59,2.8,58,"on-sale,new-arrival",82,41.8,31.5,6.27,"2024-12-14T02:53:08.036Z","2025-01-06T18:43:54.080Z","Beige","#F5F5DC","M","SKU-FDUWU41I",66,59.51
"P00005","Fantastic Granite Ball","Sports",57.59,2.8,58,"on-sale,new-arrival",82,41.8,31.5,6.27,"2024-12-14T02:53:08.036Z","2025-01-06T18:43:54.080Z","Beige","#F5F5DC","XL","SKU-6K86L9UV",58,61.57
"P00005","Fantastic Granite Ball","Sports",57.59,2.8,58,"on-sale,new-arrival",82,41.8,31.5,6.27,"2024-12-14T02:53:08.036Z","2025-01-06T18:43:54.080Z","Beige","#F5F5DC","S","SKU-5NAT5M65",96,64.28
"P00005","Fantastic Granite Ball","Sports",57.59,2.8,58,"on-sale,new-arrival",82,41.8,31.5,6.27,"2024-12-14T02:53:08.036Z","2025-01-06T18:43:54.080Z","Navy","#000080","S","SKU-H8NG680B",43,63.54
"P00005","Fantastic Granite Ball","Sports",57.59,2.8,58,"on-sale,new-arrival",82,41.8,31.5,6.27,"2024-12-14T02:53:08.036Z","2025-01-06T18:43:54.080Z","Navy","#000080","L","SKU-OPIBK9J6",24,58.31
"P00005","Fantastic Granite Ball","Sports",57.59,2.8,58,"on-sale,new-arrival",82,41.8,31.5,6.27,"2024-12-14T02:53:08.036Z","2025-01-06T18:43:54.080Z","Navy","#000080","XL","SKU-F6TEGDNO",68,57.97
"P00005","Fantastic Granite Ball","Sports",57.59,2.8,58,"on-sale,new-arrival",82,41.8,31.5,6.27,"2024-12-14T02:53:08.036Z","2025-01-06T18:43:54.080Z","Navy","#000080","XS","SKU-28VR1FE2",13,75.81
"P00005","Fantastic Granite Ball","Sports",57.59,2.8,58,"on-sale,new-arrival",82,41.8,31.5,6.27,"2024-12-14T02:53:08.036Z","2025-01-06T18:43:54.080Z","Navy","#000080","XXL","SKU-5VC94REV",84,63.42
"P00005","Fantastic Granite Ball","Sports",57.59,2.8,58,"on-sale,new-arrival",82,41.8,31.5,6.27,"2024-12-14T02:53:08.036Z","2025-01-06T18:43:54.080Z","Navy","#000080","M","SKU-UM1XIDGH",30,72.35
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Pink","#FFC0CB","XL","SKU-Q06QUWC6",89,49.46
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Pink","#FFC0CB","XS","SKU-E33URXO7",3,53.26
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Pink","#FFC0CB","M","SKU-6MSV15PD",21,39.53
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Pink","#FFC0CB","XXL","SKU-NW79O2UO",49,46.07
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Pink","#FFC0CB","S","SKU-12PLHHZY",49,50.9
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Pink","#FFC0CB","L","SKU-N3CKHOMS",62,57.34
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","White","#FFFFFF","XXL","SKU-IIIXQDKJ",59,51.45
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","White","#FFFFFF","M","SKU-HDEHLH6T",33,46.69
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","White","#FFFFFF","XL","SKU-EC5Z91CH",33,51.59
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Black","#000000","XXL","SKU-PU7C6CKI",59,50.13
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Black","#000000","M","SKU-K6UGAM5L",72,44.01
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Black","#000000","L","SKU-OCDRUNAY",20,44.66
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Blue","#0000FF","L","SKU-20D6BPQ8",40,51.41
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Blue","#0000FF","XS","SKU-OJRBV6ML",41,42.46
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Blue","#0000FF","XXL","SKU-EZ74PFB2",20,39.4
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Blue","#0000FF","S","SKU-J1GH87PJ",30,51.91
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Blue","#0000FF","XL","SKU-HXW8ML9S",9,54.41
"P00006","Bespoke Cotton Pants","Home & Garden",37.59,3,202,"new-arrival,bestseller,premium",15.8,32,98.6,31.23,"2024-11-08T09:45:56.898Z","2025-08-04T17:00:57.610Z","Blue","#0000FF","M","SKU-WJNO1RSX",47,40.35
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","White","#FFFFFF","S","SKU-P56SQCZJ",63,113.72
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","White","#FFFFFF","XS","SKU-E567BFXE",86,100.22
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","White","#FFFFFF","XXL","SKU-JRC4EOJR",94,117.35
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","White","#FFFFFF","M","SKU-YX4Y5QHO",7,115.74
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","White","#FFFFFF","XL","SKU-XD02EE31",7,98.98
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Navy","#000080","M","SKU-FR9NPTPJ",41,106.93
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Navy","#000080","XS","SKU-93Q9G9BD",68,109.53
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Navy","#000080","XXL","SKU-Z4IEZBNE",75,112.02
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Navy","#000080","S","SKU-R3R5TYTM",78,108.47
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Navy","#000080","L","SKU-2VGK92H5",7,106.35
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Navy","#000080","XL","SKU-8RF7VIH0",9,111.04
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Green","#008000","XS","SKU-HI48QI1Q",26,111.14
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Green","#008000","M","SKU-UN1UE0WW",40,113.56
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Green","#008000","S","SKU-0KYNWETC",61,116.77
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Green","#008000","XL","SKU-4MHYLDKP",7,110.46
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Green","#008000","XXL","SKU-0BUBEJEC",52,101.27
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Beige","#F5F5DC","L","SKU-OUO5SGDN",78,116.18
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Beige","#F5F5DC","XS","SKU-T9WMNN15",41,109.46
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Beige","#F5F5DC","M","SKU-6CRVOBU0",43,98.05
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Beige","#F5F5DC","XL","SKU-VHLJYMHH",82,106.15
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Beige","#F5F5DC","S","SKU-F8RDSBTE",59,117.09
"P00007","Small Marble Cheese","Toys",97.69,4.3,385,"premium,eco-friendly,clearance",60.5,35.7,39.1,2.91,"2025-10-19T09:17:32.773Z","2025-11-01T03:16:46.984Z","Beige","#F5F5DC","XXL","SKU-CVLDAMCV",63,110.07
"P00008","Fresh Silk Computer","Food & Beverage",176.9,1.5,231,"bestseller,clearance,limited-edition",18.8,58.3,49.2,21.78,"2025-10-21T05:35:44.067Z","2025-10-27T20:53:42.971Z","Black","#000000","XXL","SKU-YVJKZX2K",2,191.75
"P00008","Fresh Silk Computer","Food & Beverage",176.9,1.5,231,"bestseller,clearance,limited-edition",18.8,58.3,49.2,21.78,"2025-10-21T05:35:44.067Z","2025-10-27T20:53:42.971Z","Black","#000000","M","SKU-3RK2H554",74,178.95
"P00008","Fresh Silk Computer","Food & Beverage",176.9,1.5,231,"bestseller,clearance,limited-edition",18.8,58.3,49.2,21.78,"2025-10-21T05:35:44.067Z","2025-10-27T20:53:42.971Z","Black","#000000","XS","SKU-GEPTS8ZI",15,184.62
"P00008","Fresh Silk Computer","Food & Beverage",176.9,1.5,231,"bestseller,clearance,limited-edition",18.8,58.3,49.2,21.78,"2025-10-21T05:35:44.067Z","2025-10-27T20:53:42.971Z","Black","#000000","S","SKU-KDKB5GLI",64,191.82
"P00008","Fresh Silk Computer","Food & Beverage",176.9,1.5,231,"bestseller,clearance,limited-edition",18.8,58.3,49.2,21.78,"2025-10-21T05:35:44.067Z","2025-10-27T20:53:42.971Z","Black","#000000","XL","SKU-FGQDXCE2",71,177.85
"P00008","Fresh Silk Computer","Food & Beverage",176.9,1.5,231,"bestseller,clearance,limited-edition",18.8,58.3,49.2,21.78,"2025-10-21T05:35:44.067Z","2025-10-27T20:53:42.971Z","Black","#000000","L","SKU-F6IQKKK0",31,184.56
